District Number,Not Economically Disadvantaged Percent
57816,22.43
57829,6.92
101871,50
109901,73.94
95901,46.98
221901,29.77
57814,0
14901,62.71
101810,1.58
57810,-9999999
101849,4.95
180903,36.96
57806,25.39
178901,28.77
15901,79.41
250906,47.17
209901,61.2
101902,13.81
184907,87.69
125901,18.75
101903,17.43
101815,-9999999
43901,85.04
57832,-9999999
22901,50.27
37901,32.66
126901,37.3
20901,50.82
249901,67.04
188901,32.24
84804,15.65
140901,13.04
101819,3.41
36901,45.89
93901,59.16
2901,57.72
20902,38.14
43902,58.91
127901,35.06
71906,-9999999
110901,13.99
228905,42.78
109912,50.18
4901,44.14
205901,27.64
5901,59.63
61910,91.74
101803,83.31
220802,81.43
220901,30.77
212901,42.62
21805,22.4
217901,45.78
107901,24.06
34901,33.55
61907,71.43
227825,10.83
227821,88.15
227901,46.81
196901,35.14
70901,46.65
194902,44.96
34902,-9999999
161918,42.15
220915,54.26
30903,33.76
200901,42.69
195902,11.11
10902,46.47
25901,50
178913,27.32
36902,83.46
14902,17.11
15834,92.56
11901,35.89
158901,30.76
101847,-9999999
123910,20.75
183901,64.09
13901,22.44
39904,42.45
91901,62.24
8901,52.84
14903,54.97
125902,32.47
66901,20.11
138904,35
101870,36.53
15809,1.36
187901,-9999999
230901,37.86
114901,31.04
193801,7.84
220902,43.14
178902,34.05
177903,58
16902,51.51
116915,44.89
25904,41.76
34909,36.04
175902,41.86
235901,15.22
43917,49.93
72904,-9999999
109913,39.39
123807,8.35
130901,83.19
116916,48.02
241901,48.89
74903,28.73
148901,35.26
17901,76.38
117901,48.05
161923,63.73
185901,13.83
169901,45.95
249902,50.92
180901,21.11
136901,43.55
160901,35.04
8903,37.45
213801,43.86
21803,8.27
20905,45.7
215901,35.7
198901,49.15
239901,43.3
181901,-9999999
249903,36.4
203902,20.65
184909,-9999999
41901,52.73
121902,34.23
25908,51.05
15830,32.38
24901,20.16
223901,21.96
107902,47.52
31901,4.1
25902,35.1
161919,38.67
21902,24.86
119901,50.57
166907,21.9
186901,50.87
145901,32.95
212902,68.03
121903,62.44
243901,47.8
176901,26.22
126902,60.13
27903,43.6
71801,-9999999
239903,46.41
188904,81.45
109902,30.17
101869,7.32
116901,67.67
178903,54.93
26901,42.2
29901,-9999999
49905,-9999999
198902,-9999999
101837,55.8
166901,25.64
116910,35.93
106901,58.68
234902,61.03
71907,29.45
191901,69.32
201913,18.21
15837,38.02
64903,24.13
220919,98.57
57903,35.63
183902,44.14
220917,20.23
1902,66.9
57904,31.82
227817,29.23
116902,46.08
43903,76.12
210901,20.74
133901,23.57
145902,55.69
228904,41.74
174908,-9999999
3907,43.42
101905,20.5
103901,40.53
227814,100
220815,40.54
212909,23.96
225906,51.12
7901,25.15
206903,47.9
229906,45.36
249904,41.63
38901,49.43
99902,9.73
73901,13.87
161920,75.15
174901,-9999999
139905,46.85
226901,77.66
67902,44.53
243906,33.47
57841,5.97
65901,44.91
194904,-9999999
6902,48.66
84910,71.69
126903,33.44
146901,18.04
18901,47.34
71901,15.93
30902,48.12
114902,57.95
204901,35.63
42901,43.97
21901,65.45
91902,47.62
229901,39.58
168901,39.74
20907,-9999999
45902,37.95
46902,71.89
47901,33.21
130902,43.87
116903,36.3
43918,55.58
112908,28.33
68802,83.29
101842,32.53
233903,70.77
161921,-9999999
170902,64.34
147901,17.92
60902,39.88
57922,90.75
50910,45.72
178904,33.82
178807,81.55
187904,25.6
175903,-9999999
95902,13.19
142901,13.6
246914,64.46
109903,56.64
129901,-9999999
52901,48.21
18908,28.68
161901,80.51
53001,40.83
113901,14.05
101906,50.47
54901,27.51
30901,38.19
107904,37.64
184801,45.35
78901,27.31
220912,41.97
254901,30.89
62901,38.88
55901,31.76
212801,67.39
112905,46.42
174902,39.46
101907,50.07
163902,45
172902,18.88
56901,43.29
57905,12.22
20910,0
20904,75.48
148905,26.83
58902,42.94
175904,35.04
146902,-9999999
47902,41.1
249905,53.94
101908,58.19
19901,37.74
227910,13.18
115903,26.39
91903,-9999999
61901,58.17
251901,44.41
57906,28.04
194905,37.29
146903,52.2
163901,42.61
81906,47.62
176903,37.8
3905,30.93
84901,38.81
82902,25.48
144903,-9999999
35901,16.93
133905,100
74904,58.22
108902,6.28
86024,100
174911,60.52
178801,-9999999
101856,-9999999
105904,89.9
178905,-9999999
72902,23.79
171901,31.83
57907,24.15
220918,57.25
159901,22.97
227909,97.59
25909,50.64
227824,11.81
241902,64.42
15911,33.76
36903,-9999999
220811,25.58
92801,77.03
67903,43.56
68901,44.69
74905,53.72
108903,-9999999
48901,37.35
15905,8.92
234903,55.22
108904,14.78
120901,36.7
57833,57.72
123805,17.93
241903,31.46
71804,27.86
71902,30.56
71810,20.41
15836,86.78
243902,30.68
11902,26.8
1903,46.97
102906,47.97
70903,31.23
49906,62.18
72802,12.5
174910,17.86
30906,45.99
107905,31.79
121906,69.29
50901,37.5
220904,9.54
57834,-9999999
101811,-9999999
108809,5.86
210906,41.94
143906,-9999999
71903,5.01
81902,48.47
128904,83.79
60914,11.86
43904,48.18
185902,41.56
75906,71.67
70905,17.52
75901,38.02
246902,35.02
247901,48.48
178914,55.34
77901,22.98
57817,1.38
148902,49.03
169910,53.42
129902,76.08
114904,68.43
79907,62.79
242906,81.37
186902,33.4
220809,90.16
220905,23.39
198903,62.9
1904,47.28
86901,49.29
66903,27.37
152907,59.29
84911,92.03
185903,28.31
43905,-9999999
175905,47.37
234909,34.39
122901,46.7
115901,8.05
15914,72.2
49901,20.65
101910,19.7
84902,27.59
120902,40.49
57909,36.24
184911,42.5
174903,53.12
183904,56.43
50902,48.49
240801,7.71
57831,46.44
166902,37.93
15802,6.05
101804,8.87
149901,45.24
246904,56.71
161925,20.47
144901,-9999999
230902,32.09
92901,28.5
87901,65.91
213901,-9999999
101866,12.96
126911,-9999999
169906,41.67
57835,4.4
167901,52.14
88902,45.18
89901,29.78
187903,10.13
101911,35.69
182901,51.96
67904,29.64
156905,65.91
182902,44.99
252901,43.81
111901,50.95
57910,24.43
234904,36.92
238904,18.88
126904,67.32
90905,-9999999
246905,40.7
226907,42
113902,34.65
220906,77.2
15835,88.8
116905,31.83
165902,66.61
205902,58.14
147902,37.9
33901,70.27
228901,37.73
98901,49.54
91917,71.2
47903,16.77
135001,100
95903,30.39
143901,57.74
161924,-9999999
102904,-9999999
97902,49.94
127903,26.39
123914,-9999999
219901,61.51
146904,45.08
100905,60.83
15904,10.22
102905,-9999999
31903,23.01
230905,50.95
101858,44.4
101862,55.62
71806,30.15
15828,-9999999
161807,45.78
101846,25.23
227816,-9999999
86902,61.86
244901,33.62
35902,11.59
103902,38.36
225907,37.2
104901,31.89
250902,42.86
127904,46.85
105906,52.48
198905,5.92
65902,21.55
202903,37.66
237902,27.31
201902,36.03
39902,58
15833,-9999999
59901,19.09
15815,23.34
208901,45.71
97903,43.15
108905,10.58
148903,-9999999
84903,26.67
220819,73.18
177905,61.5
57911,100
188903,37.69
109904,29.74
84908,18.94
14905,50.21
5902,76.43
163904,36.56
74907,38.81
19902,42.47
108802,34.3
101828,8.03
101821,13.64
101829,-9999999
101912,23.01
91905,56.1
19913,23.81
109905,39.07
72908,68.75
3902,47.29
101925,64.3
34903,43.14
146905,23.98
101913,66.6
133902,49.7
3904,-9999999
236902,43.02
220916,48.15
246906,57.88
152910,63.35
108807,11.42
43801,93.9
120905,66.17
205903,43.46
133904,-9999999
57830,12.15
57848,48.02
93903,62.93
243903,58.2
208903,72.76
186903,43.48
18906,40.71
118902,68.46
57912,22.38
70907,40
109907,-9999999
119902,38.53
37904,21.89
246907,43.73
121904,-9999999
132902,-9999999
57819,-9999999
155901,30.11
124901,16.85
221911,75.9
210902,39.94
15808,-9999999
16901,66.52
50909,43.21
126905,49.14
7902,-9999999
15822,36.25
15916,36.72
134901,30.96
102901,-9999999
128901,32.81
105801,53.75
101914,71.23
126801,87.5
129903,36.9
126906,24.29
220907,75.66
242905,38.46
129904,27.95
131001,32
128902,28.43
113906,36.19
220914,61.21
175907,21.35
248901,29.49
133903,45.74
105803,0
92902,34.69
14906,44.98
137901,25.8
227820,11.98
57837,8.66
101813,9.1
15826,13.81
121905,40.99
101915,59.44
58905,64.86
232901,69.51
138902,28.75
18907,27.4
100903,50.98
219905,26.05
61905,64.41
57839,8.22
71807,4.25
31905,15.9
125906,-9999999
75902,-9999999
108912,6.23
101916,50.56
254902,22.61
161906,-9999999
247903,75.79
108914,8.39
15913,67.82
227912,74.4
61912,60.33
227913,88.48
220910,19.79
79901,57.84
58906,14.9
141901,48.96
57913,13.46
201903,-9999999
107910,45.81
240901,7.01
245901,22.47
113905,52.8
185904,33.33
61804,96.23
193902,45.03
246913,81.08
19914,20.18
90902,39.02
57846,34.88
187906,26.99
145911,48.32
74909,43.46
110902,29.99
201904,22.31
61902,67.64
144902,58.82
246908,75.12
146906,37
19908,24.77
57807,44.23
15825,13.22
212903,55.09
34905,-9999999
49907,88.57
72909,50.55
111902,48.81
181908,63.49
61914,57.56
140904,23.74
187907,33.25
150901,33.57
28902,31.99
77902,24.78
160905,15.63
141902,23.27
178906,88.63
116906,-9999999
92903,29.25
83902,41.79
168902,28.24
161907,75.94
54902,23.47
31906,-9999999
241906,42.53
43919,97.42
113903,57.12
152901,33.33
152906,68.05
127905,21.3
3903,22.49
28903,28.37
100907,72.77
57805,35.84
245902,18.48
7904,28.69
129905,39.43
154901,31.61
170906,59.97
107906,36.11
109908,-9999999
19910,48.32
57844,56.27
227907,23.45
220908,59.74
22902,-9999999
27904,35.19
189901,-9999999
94904,55.58
73903,1.26
102902,23.02
161908,22.2
234905,55.83
174909,51.43
157901,52.33
158904,47.4
205904,19.87
19903,-9999999
25905,35.91
70915,60.6
108906,27.84
231901,40.59
11905,37.39
161909,27.99
43907,69.8
90903,48.98
34906,-9999999
162904,72.83
223902,-9999999
130801,-9999999
10901,38.26
163908,47.06
43908,84.37
96904,27.15
164901,27.21
108907,10.2
18902,36.33
246801,91.56
221904,42.44
57914,25
147903,19.88
101855,-9999999
62906,68.18
197902,75.9
165802,58.64
165901,49.68
70908,-9999999
108804,5.22
39905,49.61
161903,69.56
166903,41.26
175910,59.56
200902,65.49
70909,24.42
112907,40.19
184904,55.95
250903,38.65
182903,27.59
108908,16.3
238902,51.7
169908,52.05
108915,9.3
227826,61.01
170903,75.93
161910,31.39
209902,19.33
18903,10.4
72910,70.18
40901,5.69
173901,25.79
143902,47.96
109910,22.16
201907,45.39
225902,18.5
80901,39.37
49902,86.29
9901,18.44
167902,0
198906,27.59
138903,43.91
107908,38.98
174904,18.76
163903,22.4
94903,65.01
93904,23.5
35903,84.12
1906,54.5
123905,58.76
79906,63.12
19905,35.91
46901,64.56
170908,38.79
152902,38.98
230906,60.56
15805,15.5
153905,75.41
37908,12.5
236901,50.59
252902,33.78
220817,54.89
176902,35.1
89903,16.28
169902,37.56
62902,61.54
145906,47.8
15910,53.56
112906,40.31
139911,51.28
61802,21.96
154903,-9999999
15915,50.37
244905,67.14
61911,81.8
57809,4.69
57827,15.69
69902,31.8
235904,35.19
227804,68.58
153903,-9999999
145907,17.74
205905,22.54
84802,30.46
50904,31.01
200906,-9999999
252903,34.89
140905,28.9
187910,30.87
125903,42.24
181905,65.55
230903,27.84
14804,85.78
201908,-9999999
51901,28.99
104907,22.54
48903,22.61
158905,34.65
1907,25.07
70910,48.1
182906,39.34
90904,38.44
33902,-9999999
183801,58.47
42905,24.69
249906,74
139909,22.65
101917,22.31
71803,7.05
63906,17.48
13902,16.09
20908,71.57
82903,18.74
184908,64.97
195901,37.49
57802,10.68
109914,27.11
119903,45.4
179901,37.9
95904,19.69
39903,47.62
13903,28.95
172905,32.23
227904,51.64
108909,12.25
61903,-9999999
92904,40.59
3801,54.62
57850,44.16
32902,23.75
251902,34.86
95905,26.2
43910,71.39
19912,68.22
7905,43.83
117904,-9999999
31909,12.61
61906,60.3
184901,43.4
15801,20.53
178908,68.3
123907,16.1
123908,66.25
15814,7.24
85902,29.93
7906,23.57
247904,62.32
91913,62.1
28906,-9999999
169909,39.33
139912,49.02
72801,38.29
125905,20.74
189902,6.7
167904,25.23
43911,42.09
98903,42.19
14803,58.7
108910,0.65
101853,1.8
43912,94.06
99903,23.2
34907,43.66
116908,32.85
250904,44.62
190903,41.34
54903,17.67
66005,-9999999
234801,57.89
15906,92.02
67907,24.61
231902,49.46
161802,31.78
101806,2.18
236801,0
245903,11.56
192901,39.37
19911,88.49
70911,54.46
19906,62.76
196903,34.05
137902,50.42
45903,23.54
175911,31.18
14801,27.63
93905,39.49
57916,45.97
57840,80.94
206902,-9999999
161912,58.67
214901,20.43
31911,13.31
126907,44.53
152802,12.41
67908,29.08
188902,36.38
194903,-9999999
137903,30.92
41902,37.84
161922,66.85
178909,12.62
76903,49.66
160904,48.15
166904,31.49
69901,26.83
199901,75.82
14907,55.13
214903,11.75
152908,23.21
110905,55.32
177901,51.59
73905,33.9
76904,41.46
246909,74.16
75908,63.7
139908,20.56
237905,18.73
199902,66.07
104903,12.95
128903,23.02
37907,35.75
91914,49.2
232902,33.8
92906,-9999999
123913,44.47
169911,48.89
14908,73.97
112909,32.26
74917,56.08
226903,41.82
15907,9.28
15820,4.15
203901,15.1
31912,15.87
66902,20.7
71904,4.05
233901,24.34
214902,13.52
105902,29.46
245904,25.91
206901,40.84
22903,-9999999
58909,48.51
117903,63.34
61908,57
42903,28.07
84909,65.25
137904,68.75
31913,-9999999
31914,-9999999
182904,54.62
74911,56.75
94902,70.91
207901,40.53
15806,6.75
15827,50.08
15831,41.66
75903,42.43
129910,55.23
83901,27.37
8902,42.21
178808,98.98
94901,33.74
83903,46.73
101802,4.06
12901,44.03
152909,58.03
242902,34.22
108911,39.39
210903,-9999999
101924,21.09
204904,26.84
91906,32.47
143903,72.39
47905,40
115902,31.71
100904,47.15
23902,46
19909,48.58
205906,28.55
49909,22.22
13905,43.3
152903,25.12
249908,45.85
1909,50.85
11904,37.41
110906,35.48
26903,28.96
208902,48.78
71909,28.85
15909,21.86
26902,22.22
218901,41.49
152803,9.8
15908,-9999999
31916,46.86
85903,-9999999
15917,18.97
15912,18.52
15807,22.8
101838,12.51
98904,39.88
170907,40.97
101920,44.05
117907,77.67
92907,60
101919,31.54
140907,25.93
184902,45.33
63903,42.86
229905,-9999999
57836,30.67
13801,19.86
79910,31.31
127906,33.84
156902,46.19
101859,17.48
174801,91.37
72903,53.89
216901,58.16
247906,49.62
211902,41.9
182905,43.17
140908,46.1
112910,45.62
112901,40.63
110907,62.72
57919,-9999999
171902,46.35
20906,49.98
143905,84.42
177902,28.37
205907,-9999999
153904,31.41
146907,53.19
201910,40.82
246911,36.47
81904,43.3
123803,3.05
14909,27.03
210904,8.98
22004,22.64
222901,52.05
129906,24.2
57804,11.8
19907,31.86
84906,28.04
221801,52.96
227805,-9999999
226801,51.24
105802,-9999999
220814,89.77
170801,13.02
211901,-9999999
56902,42.29
227828,56.19
227827,35.14
101864,42.62
101868,9.09
101861,27.66
101814,12.51
166905,53.29
246912,69.67
149902,32.85
72901,16.67
224901,36.77
158902,34.25
210905,33.92
91907,61.93
111903,72.57
91918,53.58
101921,78.31
71908,5.03
220801,83.61
221905,50.51
74912,57.47
107907,35.19
57813,10.69
46802,0
57849,8.79
228903,26.44
61805,93.5
212904,44.88
14910,52.08
219903,21.03
178912,45.69
96905,49.75
101840,4.68
212905,36.75
57845,71.13
230908,55.26
230904,36.03
240903,-9999999
57808,70.77
101807,67.19
227819,42.11
227806,43.29
57803,24.59
212804,77.04
232904,56.88
68803,83.13
232903,21.41
122902,28.26
18904,43.11
49903,54.83
108916,-9999999
91908,70.42
234906,49.53
158906,48.66
108808,17.17
180902,72.8
126908,27.26
226908,53.31
244903,34.48
235902,33.72
181907,49.96
57847,65.61
71809,60.06
143904,53.1
161801,0
161914,14.67
89905,-9999999
59902,-9999999
226906,87.09
237904,36.72
49908,-9999999
18905,14.66
229904,-9999999
102903,39.04
226905,45.43
70801,11.95
70912,51.59
227803,46.06
184903,58.41
240904,29.67
45905,51.93
44902,37.73
223904,33.93
37909,35.21
108913,18.29
100908,46.26
161916,58.63
181906,20.95
178915,16.33
201914,23.91
202905,24.26
168903,67.28
62905,-9999999
220810,100
73904,75.64
1908,35.25
241904,18.08
242903,49.11
33904,52.46
92908,60.81
220920,44.83
40902,43.33
212906,58.7
91909,54.03
91910,56.4
110908,68.75
109911,38.05
243905,37.39
180904,66.95
170904,41.39
234907,34.75
153907,-9999999
105905,76.29
5904,-9999999
225905,-9999999
57828,37.23
248902,65.55
250907,47.46
212910,30.57
200904,-9999999
174906,43.42
116909,40.54
196902,45.01
224902,39.22
229903,34.41
81905,48.54
43914,74.2
221912,82.22
250905,-9999999
101845,13.27
62903,25.64
62904,35.53
71905,21.15
253901,16.23
3906,39.38
25906,34.55
101850,4.05